station_id,name,short_name,lat,lon,capacity
798,La Tour de Montréal (Pierre-de-Coubertin / Bennett),8166,45.55970526805903,-73.55155438184738,25
799,Parc d'Antioche (Place d'Antioche / St-Zotique),8097,45.59566584124368,-73.5596626996994,19
800,CCI Outremont (Dollard / Ducharme),8132,45.520019102391636,-73.61890733242035,15
801,Fabrik8 (Waverly / Jean-Talon),8153,45.53330725719417,-73.62082242965698,18
802,Terminus Le Carrefour (Terry-Fox / Le Carrefour),8090,45.56842034638607,-73.74687284231186,23
803,LaSalle / 90e avenue,8126,45.41774583815495,-73.64518761634827,15
804,test514,test514,0.0,0.0,0
806,Parc Beaubien Outremont (Stuart / St-Viateur),8138,45.515969694922276,-73.60827505588531,15
807,HEC (Decelles / Jean-Brillant),8117,45.497722829899764,-73.61925333738327,25
808,Parc Olympique (Pie-IX / Sherbrooke),8142,45.554824549823,-73.55370283126831,5
809,de Chenonceau / Chomedey,9002,45.56157,-73.75448,23
810,Mayfield / St-Martin O,9003,45.553017541248565,-73.75822663307189,19
811,9100,9100,0.0,0.0,0
813,9102,9102,0.0,0.0,0
814,9103,9103,0.0,0.0,0
815,Parc Hébert (Colbert / Provencher),8210,45.57237805962001,-73.59370462596415,15
816,Parc Courbertin (Valéry / Perrier),8085,45.5839877335556,-73.60809333622456,19
817,Parc Garibaldi (Liénart / Bélanger),8155,45.586476480180046,-73.570396900177,15
818,Alton-Goldbloom / Notre-Dame,9004,45.54502601340392,-73.73787671327591,19
819,Parc Charleroi (Alfred / Louis-Francoeur),8154,45.59953472156509,-73.62360253930092,15
820,Parc Aimé-Léonard (Gouin / Ste-Gertrude),8127,45.60835820969716,-73.63850623369217,17
821,Parc Maurice-Bélanger (Hébert / Denommée),8195,45.5877138098252,-73.63171823322773,15
822,St-Hubert / de Maisonneuve (sud),8110,45.51586835126322,-73.56008380651474,19
823,CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),8167,45.51401222645779,-73.56598667800426,15
824,Complexe sportif Claude Robillard (Émile-Journault),8185,45.55298554800475,-73.6386477202177,25
825,Gare St-Michel / Montréal-Nord (Pie-IX / 56e),8193,45.583197821913785,-73.62978704273701,15
826,IUSMM (Georges-Villeneuve),8124,45.58661042838809,-73.52969169616699,27
827,Parc Eusèbe-Ménard (Gouin / St-Vital),8125,45.59253950875074,-73.64874824881554,18
828,CHSLD Joseph-François-Perrault (St-Michel / Everett),8159,45.55969734528566,-73.60145956277847,18
829,Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),8194,45.50682415585665,-73.68184804916382,27
830,Hochelaga / de l'Assomption,8198,45.566883091095185,-73.53943817317486,23
831,Gare Montpellier (Muir / de la Côte-Vertu),8205,45.52374047147138,-73.67169924080372,15
832,Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault),8158,45.512843286755896,-73.67612421512604,18
833,Gare du Ruisseau (Dutrisac / Henri-Bourassa),8206,45.52814371649508,-73.69254536926746,19
834,Métro St-Laurent 2 ( de Maisonneuve / St-Laurent),8188,45.51076983368672,-73.56493726372719,23
835,Parc Nicolas-Tillemont (des Érables / Villeray),8207,45.55463653358596,-73.61255215771962,18
836,BAnQ (Berri),8209,45.51601387670667,-73.56291957199574,15
837,Parc Ottawa (de Belleville / Fleury),8130,45.58116,-73.6412434,15
838,CHSLD Robert Cliche (de Bellechasse / 16e avenue),8121,45.557568,-73.579191,15
839,Square Viger (Berri / Viger),8208,45.5121682576952,-73.55481594800949,30
840,Collège de Rosemont (Beaubien / 15e avenue),8204,45.55774990838239,-73.58380123972893,26
841,Parc Armand-Bombardier (Perras / Armand-Bombardier),8196,45.6391233,-73.5961118,15
842,du Mans / des Alouettes,9005,45.58033485941123,-73.68471868336201,23
843,Pierre-Péladeau / du Centropolis,9007,45.56251175219665,-73.74370649456978,23
844,Jeanne-Mance / St-Martin O,9009,45.557421482389636,-73.7480603903532,23
845,de Grenoble / de Cassis,9010,45.57889719514108,-73.70492711663245,19
846,Le Corbusier / St-Martin O,9008,45.565006717407506,-73.7319054454565,19
847,McNamara / St-Martin O,9006,45.57120355585774,-73.72351884841918,19
848,Préfontaine / Marcel-Pépin,8199,45.54365380040509,-73.55942063033581,19
849,Keller / Cousineau,8203,45.52355020292929,-73.7138856947422,15
850,de Chambly / de Rouen,8118,45.54710313981358,-73.54892447590828,11
851,Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),8191,45.49624140543275,-73.62983867526054,26
852,Parc Ernest-Rouleau (Gouin),8140,45.63131269772338,-73.61631497740746,19
853,8115,8115,0.0,0.0,3
854,Square Nelligan (des Appalaches / Alexis-Nihon),8200,45.51431824920811,-73.70799824595451,15
855,Parc Honoré-Mercier (Notre-Dame / Liébert),8192,45.59275253568305,-73.51035632193089,27
856,Test ECO5.1.1,Test ECO5.1.1,0.0,0.0,0
857,de la Côte-Ste-Catherine / Decelles,8135,45.50094101588506,-73.62563699483871,19
858,8099,8099,0.0,0.0,3
859,8139,8139,0.0,0.0,3
860,Grenet / Poirier,8202,45.51871924623225,-73.69875401258469,15
861,8101,8101,0.0,0.0,2
862,Gare Lachine (Sir George Simpson / 48e avenue),8187,45.447821314280105,-73.71091783046722,15
863,8100,8100,0.0,0.0,3
